Application,Product,Drug,NDA,Marketing,Sponsor,Form,Strength,Ingredient,DocumentType,DocumentDate,DocumentURL
8372,6,H.P. ACTHAR GEL,N008372,Discontinued,MALLINCKRODT ARD,INJECTABLE (INJECTION),40 UNITS/ML,CORTICOTROPIN,,,
8372,8,H.P. ACTHAR GEL,N008372,Prescription,MALLINCKRODT ARD,INJECTABLE (INJECTION),80 UNITS/ML,CORTICOTROPIN,,,
10040,1,RENOGRAFIN-76,N010040,Discontinued,BRACCO,INJECTABLE (INJECTION),66%;10%,DIATRIZOATE MEGLUMINE,,,
10040,6,RENOGRAFIN-60,N010040,Discontinued,BRACCO,INJECTABLE (INJECTION),52%;8%,DIATRIZOATE MEGLUMINE,,,
10040,12,RENO-DIP,N010040,Discontinued,BRACCO,INJECTABLE (INJECTION),30%,DIATRIZOATE MEGLUMINE,,,
10040,16,RENO-60,N010040,Discontinued,BRACCO,INJECTABLE (INJECTION),60%,DIATRIZOATE MEGLUMINE,,,
10040,17,DIATRIZOATE MEGLUMINE,N010040,Discontinued,BRACCO,INJECTABLE (INJECTION),76%,DIATRIZOATE MEGLUMINE,,,
10040,18,CYSTOGRAFIN,N010040,Prescription,BRACCO,SOLUTION (URETHRAL),30%,DIATRIZOATE MEGLUMINE,,,
10040,19,RENOVIST II,N010040,Discontinued,BRACCO,INJECTABLE (INJECTION),28.5%;29.1%,DIATRIZOATE MEGLUMINE,,,
10040,20,RENOVIST,N010040,Discontinued,BRACCO,INJECTABLE (INJECTION),34.3%;35%,DIATRIZOATE MEGLUMINE,,,
10040,21,RENO-30,N010040,Discontinued,BRACCO,SOLUTION (URETERAL),30%,DIATRIZOATE MEGLUMINE,,,
10040,22,CYSTOGRAFIN DILUTE,N010040,Prescription,BRACCO,SOLUTION (URETHRAL),18%,DIATRIZOATE MEGLUMINE,,,
12813,2,BLEPHAMIDE,N012813,Prescription,ALLERGAN,SUSPENSION (OPHTHALMIC),0.2%;10%,PREDNISOLONE ACETATE; SULFACETAMIDE SODIUM,,,
12911,1,METOPIRONE,N012911,Discontinued,HRA PHARMA,TABLET (ORAL),250MG,METYRAPONE,,,
12911,2,METOPIRONE,N012911,Prescription,HRA PHARMA,CAPSULE (ORAL),250MG,METYRAPONE,,,
13295,1,CONRAY,N013295,Prescription,LIEBEL-FLARSHEIM,INJECTABLE (INJECTION),60%,IOTHALAMATE MEGLUMINE,,,
13295,2,CONRAY 43,N013295,Discontinued,LIEBEL-FLARSHEIM,INJECTABLE (INJECTION),43%,IOTHALAMATE MEGLUMINE,,,
16455,1,CORDRAN,N016455,Prescription,ALMIRALL,TAPE (TOPICAL),0.004MG/SQ CM,FLURANDRENOLIDE,,,
16763,1,SULFAMYLON,N016763,Prescription,RISING,CREAM (TOPICAL),EQ 85MG BASE/GM,MAFENIDE ACETATE,,,
16772,2,RESECTISOL IN PLASTIC CONTAINER,N016772,Prescription,B BRAUN,SOLUTION (IRRIGATION),5GM/100ML,MANNITOL,,,
17057,1,CYSTO-CONRAY,N017057,Prescription,LIEBEL-FLARSHEIM,"Solution ( Intravesical, Ureteral)",43%,IOTHALAMATE MEGLUMINE,,,
17057,2,CYSTO-CONRAY II,N017057,Prescription,LIEBEL-FLARSHEIM,SOLUTION (INTRAVESICAL),17.20%,IOTHALAMATE MEGLUMINE,,,
17100,1,PRED MILD,N017100,Prescription,ALLERGAN,SUSPENSION/DROPS (OPHTHALMIC),0.12%,PREDNISOLONE ACETATE,,,
17106,1,ATROPEN,N017106,Prescription,MERIDIAN MEDCL TECHN,SOLUTION (INTRAMUSCULAR),EQ 2MG SULFATE/0.7ML,ATROPINE,,,
17106,2,ATROPEN,N017106,Prescription,MERIDIAN MEDCL TECHN,SOLUTION (INTRAMUSCULAR),EQ 1MG SULFATE/0.7ML,ATROPINE,,,
